requestedUrl,finalUrl,category,name,title,type,score
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","performance-score","Overall Performance Category Score","numeric","0.63"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","first-contentful-paint","First Contentful Paint","numeric","0.85"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","interactive","Time to Interactive","numeric","0.87"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","speed-index","Speed Index","numeric","0.15"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","total-blocking-time","Total Blocking Time","numeric","0.99"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","largest-contentful-paint","Largest Contentful Paint","numeric","0.55"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","cumulative-layout-shift","Cumulative Layout Shift","numeric","0.03"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","max-potential-fid","Max Potential First Input Delay","numeric","0.92"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","first-meaningful-paint","First Meaningful Paint","numeric","0.85"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","render-blocking-resources","Eliminate render-blocking resources","numeric","0.73"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-responsive-images","Properly size images","numeric","0.86"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","offscreen-images","Defer offscreen images","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","unminified-css","Minify CSS","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","unminified-javascript","Minify JavaScript","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","unused-css-rules","Reduce unused CSS","numeric","0.95"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","unused-javascript","Reduce unused JavaScript","numeric","0.91"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-optimized-images","Efficiently encode images","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","modern-image-formats","Serve images in next-gen formats","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-text-compression","Enable text compression","numeric","0.91"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-rel-preconnect","Preconnect to required origins","numeric","0.87"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","server-response-time","Initial server response time was short","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","redirects","Avoid multiple page redirects","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-rel-preload","Preload key requests","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","efficient-animated-content","Use video formats for animated content","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","duplicated-javascript","Remove duplicate modules in JavaScript bundles","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","legacy-javascript","Avoid serving legacy JavaScript to modern browsers","numeric","0.95"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","preload-lcp-image","Preload Largest Contentful Paint image","numeric","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","total-byte-weight","Avoid enormous network payloads","numeric","0.75"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-long-cache-ttl","Serve static assets with an efficient cache policy","numeric","0.04"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","dom-size","Avoid an excessive DOM size","numeric","0.53"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","critical-request-chains","Avoid chaining critical requests","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","user-timings","User Timing marks and measures","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","bootup-time","JavaScript execution time","numeric","0.99"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","mainthread-work-breakdown","Minimizes main-thread work","numeric","0.93"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","font-display","Ensure text remains visible during webfont load","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","resource-summary","Keep request counts low and transfer sizes small","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","third-party-summary","Minimize third-party usage","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","third-party-facades","Lazy load third-party resources with facades","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","largest-contentful-paint-element","Largest Contentful Paint element","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","layout-shift-elements","Avoid large layout shifts","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","uses-passive-event-listeners","Does not use passive listeners to improve scrolling performance","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","no-document-write","Avoid `document.write()`","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","long-tasks","Avoid long main-thread tasks","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","non-composited-animations","Avoid non-composited animations","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","unsized-images","Image elements do not have explicit `width` and `height`","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","no-unload-listeners","Avoids `unload` event listeners","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","performance-budget","Performance budget","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","timing-budget","Timing budget","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","network-requests","Network Requests","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","network-rtt","Network Round Trip Times","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","network-server-latency","Server Backend Latencies","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","main-thread-tasks","Tasks","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","diagnostics","Diagnostics","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","metrics","Metrics","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","screenshot-thumbnails","Screenshot Thumbnails","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","final-screenshot","Final Screenshot","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Performance","script-treemap-data","Script Treemap Data","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","accessibility-score","Overall Accessibility Category Score","numeric","0.73"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","accesskeys","`[accesskey]` values are unique","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-allowed-attr","`[aria-*]` attributes match their roles","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-input-field-name","ARIA input fields do not have accessible names","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-roles","`[role]` values are valid","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-toggle-field-name","ARIA toggle fields do not have accessible names","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-valid-attr-value","`[aria-*]` attributes have valid values","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","button-name","Buttons do not have an accessible name","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are unique","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","duplicate-id-aria","ARIA IDs are unique","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","frame-title","`<frame>` or `<iframe>` elements have a title","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","heading-order","Heading elements are not in a sequentially-descending order","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","html-has-lang","`<html>` element has a `[lang]` attribute","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","label","Form elements have associated labels","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","link-name","Links do not have a discernible name","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","meta-refresh","The document does not use `<meta http-equiv=""refresh"">`","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","meta-viewport","`[user-scalable=""no""]` is used in the `<meta name=""viewport"">` element or the `[maximum-scale]` attribute is less than 5.","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","object-alt","`<object>` elements have alternate text","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","tabindex","Some elements have a `[tabindex]` value greater than 0","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.67"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","no-vulnerable-libraries","Includes front-end JavaScript libraries with known security vulnerabilities","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","image-aspect-ratio","Displays images with incorrect aspect ratio","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","image-size-responsive","Serves images with low resolution","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","charset","Properly defines charset","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","errors-in-console","Browser errors were logged to the console","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","valid-source-maps","Page has valid source maps","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","Best Practices","inspector-issues","No issues in the `Issues` panel in Chrome Devtools","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","seo-score","Overall SEO Category Score","numeric","0.75"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","document-title","Document has a `<title>` element","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","meta-description","Document has a meta description","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","link-text","Links do not have descriptive text","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","crawlable-anchors","Links are crawlable","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","is-crawlable","Page isnâ€™t blocked from indexing","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","robots-txt","robots.txt is valid","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","canonical","Document does not have a valid `rel=canonical`","binary","0"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","font-size","Document uses legible font sizes","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","plugins","Document avoids plugins","binary","1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","tap-targets","Tap targets are sized appropriately","notApplicable","-1"
"https://www.rapsodia.com.mx/","https://www.rapsodia.com.mx/","SEO","structured-data","Structured data is valid","manual","-1"